
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
65 	196.478 uA  	 25.0	46.5072 mV  	 55	9.998e-02   
66 	196.49 uA   	 50.0	70.0366 mV  	 61	8.995e-02   
67 	353.491 uA  	 50.0	150.728 mV  	 81	9.402e-02   
68 	777.903 uA  	100.0	92.6563 mV  	 60	9.855e-02   
69 	1.46789 mA  	 25.0	506.667 mV  	 61	9.344e-02   
70 	339.326 uA  	 50.0	87.0297 mV  	 36	9.149e-02   
71 	225.229 uA  	100.0	59.4585 mV  	 46	4.785e-02   
72 	269.067 uA  	 25.0	269.447 mV  	 74	9.262e-02   
73 	146.575 uA  	 50.0	88.0411 mV  	 58	8.050e-02   
74 	95.9191 uA  	100.0	31.7971 mV  	 58	9.062e-02   
75 	209.626 uA  	  0.8	2.66297 V   	 84	6.755e-02   
76 	204.799 uA  	  1.6	47.5983 mV  	 56	9.268e-02   
77 	195.879 uA  	  3.1	47.7331 mV  	 56	9.356e-02   
78 	179.163 uA  	  6.2	48.0272 mV  	 56	9.536e-02   
79 	147.921 uA  	 12.5	48.618 mV   	 56	9.909e-02   
80 	94.9789 uA  	 25.0	17.0597 mV  	 45	9.877e-02   
81 	34.7854 uA  	 50.0	19.3399 mV  	 49	9.172e-02   
82 	64.9271 uA  	  6.2	948.85 mV   	 86	7.672e-02   
83 	49.9446 uA  	 12.5	21.2708 mV  	 50	9.162e-02   
84 	28.7205 uA  	 25.0	20.7441 mV  	 54	9.896e-02   
85 	79.462 uA   	 25.0	92.5294 mV  	 74	8.915e-02   
86 	41.5838 uA  	 50.0	27.0531 mV  	 65	9.871e-02   
87 	94.6923 uA  	100.0	118.371 mV  	 74	9.822e-02   
88 	145.016 uA  	  6.2	398.045 mV  	 89	8.344e-02   
89 	121.59 uA   	 12.5	22.1421 mV  	 69	9.499e-02   
90 	112.445 uA  	 25.0	45.2353 mV  	 71	8.080e-02   
91 	141.278 uA  	 50.0	66.7951 mV  	 76	9.784e-02   
92 	228.699 uA  	  6.2	521.055 mV  	 85	8.129e-02   
93 	177.31 uA   	 12.5	68.6485 mV  	 60	9.572e-02   
94 	124.023 uA  	 25.0	77.1043 mV  	 60	9.266e-02   
95 	137.315 uA  	 25.0	129.728 mV  	 68	9.498e-02   
96 	98.3744 uA  	 50.0	33.3219 mV  	 54	9.881e-02   
97 	257.148 uA  	 50.0	150.689 mV  	 67	9.707e-02   
98 	86.4264 uA  	100.0	43.8472 mV  	 50	9.944e-02   
99 	358.086 uA  	 12.5	509.719 mV  	 89	9.397e-02   
    *** Solution FAILED for `sourceLevel' value of 0.938.

    Attempting solution for `sourceLevel' value of 0.906:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	625.536 uA  	100.0             
1 	53.5458 mA  	100.0	198.962 mV  	  3	2.274e-04   
2 	19.5344 mA  	100.0	23.7735 mV  	  3	3.417e-02   
3 	7.06667 mA  	100.0	28.1064 mV  	  4	2.155e-02   
4 	3.99636 mA  	100.0	122.138 mV  	 10	1.974e-02   
5 	1.26657 mA  	100.0	56.002 mV   	  9	1.950e-02   
6 	474.142 uA  	100.0	84.3655 mV  	 15	1.634e-02   
7 	98.6677 uA  	100.0	39.0155 mV  	 16	1.355e-02   
8 	17.64 uA    	100.0	12.4041 mV  	 18	1.313e-02   
9 	12.5428 uA  	100.0	351.424 mV  	 50	5.764e-02   
10 	35.9238 uA  	100.0	948.122 mV  	 50	6.317e-02   
11 	6.04503 uA  	100.0	10.3382 mV  	 13	5.318e-02   
12 	450.253 uA  	100.0	168.191 mV  	 50	5.461e-02   
13 	249.399 uA  	100.0	57.7347 mV  	 17	4.461e-02   
14 	139.117 uA  	100.0	81.2181 mV  	 28	3.952e-02   
15 	95.5993 uA  	100.0	37.6039 mV  	 26	2.926e-02   
16 	71.7854 uA  	100.0	11.5222 mV  	 25	2.803e-02   
17 	97.2917 uA  	100.0	16.253 mV   	 28	2.714e-02   
18 	71.959 uA   	100.0	12.5394 mV  	 18	2.697e-02   
19 	69.1249 uA  	100.0	10.4123 mV  	 22	2.641e-02   
20 	70.103 uA   	100.0	9.88169 mV  	 22	2.565e-02   
21 	84.8238 uA  	100.0	13.9302 mV  	 30	2.450e-02   
22 	78.6733 uA  	100.0	11.5839 mV  	 19	2.045e-02   
23 	22.3028 uA  	100.0	30.325 mV   	 26	1.979e-02   
24 	37.5572 mA  	100.0	2.89714 V   	 50	9.761e-02   
25 	1.37712 mA  	100.0	2.8923 V    	 13	7.837e-02   
26 	1.75019e+117A	100.0	11.1331 V   	 50	2.715e-03   
27 	1.81855 mA  	  1.6	11.1331 V   	 50	2.715e-03   
28 	1.76168 mA  	  3.1	429.704 mV  	 35	9.905e-04   
29 	1.65154 mA  	  6.2	416.004 mV  	 38	9.893e-04   
30 	1.44442 mA  	 12.5	377.46 mV   	 45	9.610e-04   
31 	1.40727 mA  	 25.0	715.565 mV  	 47	7.867e-04   
32 	696.016 uA  	 50.0	452.322 mV  	 45	9.593e-04   
33 	555.788 uA  	100.0	302.69 mV   	 42	7.878e-04   
34 	219.452 uA  	100.0	86.6327 mV  	 37	8.359e-04   
35 	2.97867 uA  	100.0	86.9027 mV  	 33	9.154e-04   
36 	82.4535 nA  	100.0	96.3644 mV  	 50	1.590e-02   
37 	4.49111 nA  	100.0	6.15144 mV  	 50	1.018e-02   
38 	1.82058 nA  	100.0	964.477 uV  	 50	6.877e-02   
39 	170.882 pA  	100.0	127.496 uV  	 57	9.026e-02   
    Solution succeeded  for `sourceLevel' value of 0.906.

    Attempting solution for `sourceLevel' value of 0.969:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.25 mA     	100.0             
1 	83.944e+51A 	100.0	2.58919 V   	 11	6.692e-02   
2 	1.3584 mA   	  3.1	2.62531 V   	 12	4.817e-02   
3 	1.70472 mA  	  6.2	2.4547 V    	 21	3.469e-03   
4 	4.78831 mA  	  6.2	3.04013 V   	 29	3.453e-03   
5 	7.28352 mA  	 12.5	2.74147 V   	 43	3.270e-03   
6 	8.50898 mA  	 12.5	2.64063 V   	 49	2.721e-03   
7 	19.9069 mA  	  6.2	3.64023 V   	 50	8.834e-03   
8 	18.2195 mA  	 12.5	2.60572 V   	 50	1.358e-02   
9 	45.4079 mA  	 12.5	2.54822 V   	 50	2.081e-02   
10 	40.8086 mA  	 25.0	2.47099 V   	 50	2.105e-02   
11 	36.3765 mA  	 12.5	1.31931 V   	 50	3.308e-02   
12 	28.6542 mA  	 25.0	1.63942 V   	 41	2.995e-02   
13 	23.1159 mA  	 25.0	1.66966 V   	 50	3.057e-02   
14 	17.2404 mA  	 50.0	1.06767 V   	 50	4.872e-02   
15 	19.7899 mA  	100.0	823.409 mV  	 50	9.327e-02   
16 	26.8469 mA  	  1.6	86.8613 V   	 92	8.511e-02   
17 	26.0215 mA  	  3.1	1.34236 V   	 50	8.371e-02   
18 	24.3646 mA  	  6.2	1.28893 V   	 50	8.534e-02   
19 	21.3324 mA  	 12.5	1.21342 V   	 50	8.128e-02   
20 	15.9381 mA  	 25.0	1.04821 V   	 50	8.933e-02   
21 	8.3434 mA   	 50.0	790.315 mV  	 49	8.537e-02   
22 	2.7622 mA   	100.0	416.62 mV   	 50	9.393e-02   
23 	4.58913 mA  	  0.4	60.1742 V   	151	1.002e-01   
24 	4.54704 mA  	  0.8	306.608 mV  	 48	9.817e-02   
25 	4.46544 mA  	  1.6	307.394 mV  	 49	9.710e-02   
26 	4.30483 mA  	  3.1	303.687 mV  	 50	9.709e-02   
27 	4.00768 mA  	  6.2	262.713 mV  	 49	9.402e-02   
28 	3.40245 mA  	 12.5	245.899 mV  	 50	8.723e-02   
29 	2.41747 mA  	 25.0	217.58 mV   	 50	7.158e-02   
30 	1.24971 mA  	 50.0	210.728 mV  	 62	9.844e-02   
31 	3.08691 mA  	  6.2	4.36598 V   	 92	9.365e-02   
32 	2.60332 mA  	 12.5	256.599 mV  	 57	8.916e-02   
33 	1.80344 mA  	 25.0	230.992 mV  	 57	9.380e-02   
34 	3.40053 mA  	  6.2	4.92688 V   	 85	9.767e-02   
35 	2.85906 mA  	 12.5	290.292 mV  	 56	9.835e-02   
36 	2.14921 mA  	 25.0	360.64 mV   	 61	9.307e-02   
37 	1.03123 mA  	 50.0	202.96 mV   	 52	9.493e-02   
38 	2.06935 mA  	 12.5	1.52084 V   	 85	9.152e-02   
39 	1.50536 mA  	 25.0	190.978 mV  	 59	9.542e-02   
40 	767.918 uA  	 50.0	109.282 mV  	 52	7.810e-02   
41 	1.38143 mA  	 50.0	370.893 mV  	 77	9.902e-02   
42 	808.856 uA  	100.0	199.566 mV  	 59	9.299e-02   
43 	1.29174 mA  	  0.4	23.4944 V   	100	9.816e-02   
44 	1.28096 mA  	  0.8	259.301 mV  	 70	9.322e-02   
45 	1.25935 mA  	  1.6	151.394 mV  	 60	9.835e-02   
46 	1.21655 mA  	  3.1	149.698 mV  	 60	9.998e-02   
47 	1.12257 mA  	  6.2	127.094 mV  	 55	9.290e-02   
48 	947.874 uA  	 12.5	121.328 mV  	 55	9.771e-02   
49 	677.31 uA   	 25.0	119.985 mV  	 59	9.763e-02   
50 	336.157 uA  	 50.0	105.981 mV  	 57	9.608e-02   
51 	170.489 uA  	100.0	107.062 mV  	 74	9.871e-02   
52 	608.157 uA  	  0.8	6.38021 V   	 99	8.457e-02   
53 	594.728 uA  	  1.6	210.515 mV  	 80	9.852e-02   
54 	572.009 uA  	  3.1	56.4539 mV  	 46	9.192e-02   
55 	528.458 uA  	  6.2	55.8963 mV  	 47	9.006e-02   
56 	450.746 uA  	 12.5	52.873 mV   	 48	8.999e-02   
57 	325.719 uA  	 25.0	47.2705 mV  	 50	9.791e-02   
58 	186.62 uA   	 50.0	51.4253 mV  	 68	9.914e-02   
59 	265.068 uA  	100.0	621.168 mV  	 82	8.312e-02   
60 	225.552 uA  	100.0	28.486 mV   	 63	9.841e-02   
61 	347.438 uA  	  0.2	7.88834 V   	151	1.237e-01   
62 	345.929 uA  	  0.4	1.05217 V   	 85	9.139e-02   
63 	341.63 uA   	  0.8	1.04732 V   	 85	8.675e-02   
64 	335.967 uA  	  1.6	50.6677 mV  	 68	9.658e-02   
65 	324.608 uA  	  3.1	48.8637 mV  	 68	9.840e-02   
66 	304.783 uA  	  6.2	34.1518 mV  	 63	9.998e-02   
67 	267.602 uA  	 12.5	33.3751 mV  	 64	9.899e-02   
68 	198.465 uA  	 25.0	66.8212 mV  	 75	9.813e-02   
69 	182.25 uA   	 50.0	125.212 mV  	 73	9.845e-02   
70 	36.7406 uA  	100.0	79.4421 mV  	 67	9.063e-02   
71 	61.7023 uA  	  0.2	4.42664 V   	100	9.781e-02   
72 	61.4894 uA  	  0.4	968.725 mV  	 89	7.677e-02   
73 	61.1053 uA  	  0.8	209.135 mV  	 84	9.819e-02   
74 	60.3722 uA  	  1.6	210.851 mV  	 84	9.837e-02   
75 	58.947 uA   	  3.1	211.827 mV  	 84	9.869e-02   
76 	55.922 uA   	  6.2	208.211 mV  	 84	9.920e-02   
77 	50.1288 uA  	 12.5	227.524 mV  	 85	9.707e-02   
78 	42.486 uA   	 25.0	217.631 mV  	 88	9.899e-02   
79 	42.6327 uA  	 50.0	370.622 mV  	 90	9.299e-02   
80 	51.9525 uA  	100.0	101.223 mV  	 75	9.927e-02   
81 	143.706 uA  	  1.6	820.094 mV  	 91	9.393e-02   
82 	139.281 uA  	  3.1	18.5577 mV  	 63	9.966e-02   
83 	131.05 uA   	  6.2	11.8614 mV  	 69	9.397e-02   
84 	115.611 uA  	 12.5	12.3071 mV  	 71	9.892e-02   
85 	91.9606 uA  	 25.0	104.364 mV  	 72	9.318e-02   
86 	103.05 uA   	 50.0	641.88 mV   	 77	6.012e-02   
87 	73.0824 uA  	100.0	29.8823 mV  	 50	7.967e-02   
88 	249.65 uA   	  0.4	4.99214 V   	 90	7.399e-02   
89 	247.563 uA  	  0.8	22.819 mV   	 75	9.902e-02   
90 	243.513 uA  	  1.6	45.4324 mV  	 78	9.997e-02   
91 	235.596 uA  	  3.1	429.958 mV  	 79	8.544e-02   
92 	220.042 uA  	  6.2	24.6087 mV  	 65	9.944e-02   
93 	187.512 uA  	 12.5	43.301 mV   	 59	9.418e-02   
94 	144.432 uA  	 25.0	31.4311 mV  	 68	9.712e-02   
95 	128.436 uA  	 50.0	105.906 mV  	 79	9.897e-02   
96 	42.0815 uA  	100.0	44.1232 mV  	 64	9.642e-02   
97 	137.413 uA  	 25.0	531.61 mV   	 97	9.847e-02   
98 	59.6396 uA  	 50.0	27.2244 mV  	 56	9.578e-02   
99 	16.0947 uA  	100.0	16.8393 mV  	 73	9.880e-02   
    *** Solution FAILED for `sourceLevel' value of 0.969.

    Attempting solution for `sourceLevel' value of 0.938:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	625 uA      	100.0             
1 	404.018e+21A	100.0	1.29459 V   	 11	6.692e-02   
2 	724.49 uA   	  6.2	1.29459 V   	 11	6.692e-02   
3 	1.032 mA    	 12.5	1.18556 V   	 20	4.880e-03   
4 	1.77236 mA  	 12.5	1.37954 V   	 28	3.988e-03   
5 	2.38793 mA  	 25.0	1.17264 V   	 36	3.985e-03   
6 	2.81659 mA  	 12.5	954.367 mV  	 43	3.500e-03   
7 	2.34643 mA  	 25.0	973.621 mV  	 50	2.325e-03   
8 	4.40223 mA  	 25.0	906.414 mV  	 50	5.011e-03   
9 	3.05169 mA  	 50.0	590.165 mV  	 50	5.777e-03   
10 	1.89351 mA  	 50.0	378.982 mV  	 50	1.174e-02   
11 	1.70953 mA  	 50.0	254.597 mV  	 50	3.670e-02   
12 	820.899 uA  	100.0	159.683 mV  	 47	3.422e-02   
13 	1.92361 mA  	  3.1	5.27739 V   	 90	9.813e-02   
14 	1.75166 mA  	  6.2	157.285 mV  	 44	9.046e-02   
15 	1.44185 mA  	 12.5	147.189 mV  	 45	8.126e-02   
16 	1.02239 mA  	 25.0	134.185 mV  	 48	8.023e-02   
17 	308.331 uA  	 50.0	110.128 mV  	 47	7.797e-02   
18 	336.463 uA  	100.0	79.4883 mV  	 50	6.678e-02   
19 	419.83 uA   	  3.1	1.17343 V   	 79	9.768e-02   
20 	381.486 uA  	  6.2	55.3747 mV  	 50	9.772e-02   
21 	313.914 uA  	 12.5	54.3357 mV  	 51	9.625e-02   
22 	221.539 uA  	 25.0	54.3473 mV  	 52	8.639e-02   
23 	126.061 uA  	 50.0	54.3679 mV  	 53	8.983e-02   
24 	46.9344 uA  	100.0	20.6058 mV  	 51	9.799e-02   
25 	101.932 uA  	 25.0	1.45922 V   	 93	8.341e-02   
26 	87.2299 uA  	 50.0	18.1191 mV  	 56	8.587e-02   
27 	156.205 uA  	 25.0	243.343 mV  	 70	9.855e-02   
28 	90.1118 uA  	 50.0	21.8897 mV  	 47	9.724e-02   
29 	95.6136 uA  	100.0	71.9591 mV  	 72	9.835e-02   
30 	320.524 uA  	 12.5	408.363 mV  	 76	7.392e-02   
31 	247.287 uA  	 25.0	70.0097 mV  	 54	9.329e-02   
32 	370.353 uA  	 50.0	77.8926 mV  	 57	9.092e-02   
33 	463.008 uA  	100.0	53.8187 mV  	 58	9.728e-02   
34 	587.48 uA   	  0.8	4.41366 V   	 83	9.975e-02   
35 	574.483 uA  	  1.6	92.6215 mV  	 58	9.201e-02   
36 	549.468 uA  	  3.1	92.0956 mV  	 58	9.327e-02   
37 	507.306 uA  	  6.2	98.3501 mV  	 56	9.279e-02   
38 	437.288 uA  	 12.5	60.1902 mV  	 56	9.676e-02   
39 	318.476 uA  	 25.0	48.0693 mV  	 50	8.457e-02   
40 	114.939 uA  	 50.0	47.066 mV   	 47	7.395e-02   
41 	181.888 uA  	 12.5	96.0227 mV  	 63	9.922e-02   
42 	103.059 uA  	 25.0	33.6877 mV  	 45	9.505e-02   
43 	109.273 uA  	 50.0	52.2664 mV  	 55	9.714e-02   
44 	171.306 uA  	 25.0	83.2705 mV  	 69	9.549e-02   
45 	307.457 uA  	 25.0	313.285 mV  	 71	9.747e-02   
46 	115.637 uA  	 50.0	44.3601 mV  	 51	8.543e-02   
47 	211.13 uA   	100.0	28.0215 mV  	 54	9.879e-02   
48 	206.229 uA  	 50.0	36.0051 mV  	 65	9.964e-02   
49 	309.184 uA  	  0.8	2.32838 V   	 84	9.906e-02   
50 	303.333 uA  	  1.6	30.487 mV   	 45	9.078e-02   
51 	292.952 uA  	  3.1	31.5916 mV  	 47	7.919e-02   
52 	265.618 uA  	  6.2	29.0979 mV  	 43	7.513e-02   
53 	236.371 uA  	 12.5	33.9547 mV  	 50	7.212e-02   
54 	206.605 uA  	 25.0	32.1718 mV  	 50	7.605e-02   
55 	97.4934 uA  	 50.0	27.0608 mV  	 51	8.695e-02   
56 	88.929 uA   	100.0	13.0928 mV  	 52	9.976e-02   
57 	72.6169 uA  	 25.0	1.72202 V   	151	1.194e-01   
58 	141.393 uA  	 25.0	1.55149 V   	151	1.538e-01   
59 	220.469 uA  	 12.5	2.72223 V   	 98	9.952e-02   
60 	233.242 uA  	  6.2	6.22484 V   	 93	8.027e-02   
61 	347.046 uA  	 12.5	935.105 mV  	 78	9.995e-02   
62 	143.675 uA  	 25.0	108.684 mV  	 64	9.996e-02   
63 	277.502 uA  	 50.0	192.738 mV  	 68	9.410e-02   
64 	457.757 uA  	100.0	44.6286 mV  	 59	9.283e-02   
65 	700.68 uA   	100.0	64.2774 mV  	 58	9.578e-02   
66 	1.06576 mA  	  3.1	4.36453 V   	 88	8.587e-02   
67 	992.156 uA  	  6.2	135.633 mV  	 50	8.890e-02   
68 	893.37 uA   	 12.5	141.787 mV  	 49	8.304e-02   
69 	718.582 uA  	 25.0	129.296 mV  	 50	8.298e-02   
70 	430.974 uA  	 50.0	131.729 mV  	 53	9.402e-02   
71 	242.122 uA  	100.0	105.039 mV  	 65	9.910e-02   
72 	316.07 uA   	  0.2	14.6941 V   	 98	9.120e-02   
73 	315.648 uA  	  0.4	961.612 mV  	 72	9.667e-02   
74 	313.133 uA  	  0.8	48.2073 mV  	 53	9.687e-02   
75 	308.136 uA  	  1.6	48.0188 mV  	 53	9.740e-02   
76 	298.313 uA  	  3.1	47.6448 mV  	 53	9.848e-02   
77 	278.198 uA  	  6.2	49.0261 mV  	 54	9.255e-02   
78 	252.665 uA  	 12.5	57.9375 mV  	 58	9.635e-02   
79 	222.877 uA  	 25.0	45.2497 mV  	 51	8.877e-02   
80 	99.6796 uA  	 50.0	30.4572 mV  	 49	8.827e-02   
81 	113.89 uA   	100.0	92.6075 mV  	 66	7.684e-02   
82 	213.716 uA  	100.0	51.5986 mV  	 60	9.081e-02   
83 	257.236 uA  	 50.0	78.3809 mV  	 60	8.978e-02   
84 	149.05 uA   	100.0	30.3922 mV  	 48	8.745e-02   
85 	314.458 uA  	 25.0	194.565 mV  	 75	9.478e-02   
86 	98.081 uA   	 50.0	51.2998 mV  	 50	9.407e-02   
87 	196.469 uA  	 25.0	85.2902 mV  	 60	9.937e-02   
88 	286.086 uA  	 25.0	93.6953 mV  	 64	9.812e-02   
89 	65.0031 uA  	 50.0	25.3637 mV  	 37	9.494e-02   
90 	82.4153 uA  	 50.0	10.9733 mV  	 55	9.607e-02   
91 	258.2 uA    	 12.5	202.078 mV  	 74	9.448e-02   
92 	197.232 uA  	 25.0	22.6554 mV  	 42	9.358e-02   
93 	157.898 uA  	 50.0	14.4392 mV  	 37	8.131e-02   
94 	276.735 uA  	100.0	37.9919 mV  	 62	9.537e-02   
95 	471.803 uA  	  3.1	2.46719 V   	 86	8.213e-02   
96 	420.264 uA  	  6.2	57.357 mV   	 50	8.116e-02   
97 	347.672 uA  	 12.5	55.0841 mV  	 50	8.331e-02   
98 	304.839 uA  	 25.0	37.2951 mV  	 41	8.072e-02   
99 	198.15 uA   	 50.0	32.9767 mV  	 46	7.782e-02   
    *** Solution FAILED for `sourceLevel' value of 0.938.

    Attempting solution for `sourceLevel' value of 0.922:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	312.5 uA    	100.0             
1 	886.352 MA  	100.0	647.297 mV  	 11	6.692e-02   
2 	411.99 uA   	 12.5	647.297 mV  	 11	6.692e-02   
3 	592.56 uA   	 25.0	561.364 mV  	 20	4.969e-03   
4 	527.187 uA  	 25.0	557.187 mV  	 27	4.151e-03   
5 	854.208 uA  	 50.0	381.452 mV  	 30	3.941e-03   
6 	455.228 uA  	 50.0	267.153 mV  	 40	3.589e-03   
7 	299.391 uA  	 50.0	119.944 mV  	 38	3.368e-03   
8 	64.1549 uA  	100.0	72.218 mV   	 50	3.520e-03   
9 	22.5208 uA  	100.0	4.97707 mV  	 50	1.325e-02   
10 	106.141 uA  	 25.0	447.059 mV  	 71	9.930e-02   
11 	43.7384 uA  	 50.0	11.3459 mV  	 25	8.480e-02   
12 	52.9931 uA  	100.0	11.0874 mV  	 50	9.668e-02   
13 	78.3853 uA  	100.0	19.146 mV   	 67	9.769e-02   
14 	81.6083 uA  	 12.5	59.6243 mV  	 67	9.561e-02   
15 	63.2025 uA  	 25.0	17.957 mV   	 38	9.007e-02   
16 	37.6946 uA  	 50.0	17.0208 mV  	 40	7.952e-02   
17 	23.1527 uA  	100.0	14.5413 mV  	 50	8.976e-02   
18 	38.8902 uA  	 50.0	12.3496 mV  	 68	9.955e-02   
19 	40.8859 uA  	  0.2	2.47011 V   	 96	8.171e-02   
20 	40.6798 uA  	  0.4	101.889 mV  	 59	9.307e-02   
21 	40.2695 uA  	  0.8	101.784 mV  	 59	9.340e-02   
22 	39.4562 uA  	  1.6	101.575 mV  	 59	9.407e-02   
23 	37.8586 uA  	  3.1	101.159 mV  	 59	9.545e-02   
24 	34.7856 uA  	  6.2	100.363 mV  	 59	9.834e-02   
25 	25.2325 uA  	 12.5	103.561 mV  	 60	9.995e-02   
26 	19.4337 uA  	 25.0	5.01778 mV  	 56	8.852e-02   
27 	72.7524 uA  	 50.0	20.1382 mV  	 57	9.744e-02   
28 	31.3132 uA  	100.0	6.79598 mV  	 51	9.714e-02   
29 	48.5105 uA  	 50.0	9.83401 mV  	 36	9.546e-02   
30 	24.064 uA   	100.0	6.33678 mV  	 45	9.413e-02   
31 	36.4257 uA  	  3.1	161.908 mV  	 73	9.863e-02   
32 	36.3117 uA  	  6.2	168.83 mV   	 63	7.392e-02   
33 	33.1595 uA  	 12.5	6.59101 mV  	 53	9.938e-02   
34 	27.5323 uA  	 25.0	67.0316 mV  	 59	7.960e-02   
35 	18.3121 uA  	 50.0	82.4317 mV  	 59	8.926e-02   
36 	44.8577 uA  	 12.5	345.942 mV  	 69	8.963e-02   
37 	29.3383 uA  	 25.0	5.41689 mV  	 24	7.117e-02   
38 	19.0188 uA  	 50.0	3.78871 mV  	 33	7.069e-02   
39 	61.2368 uA  	 25.0	46.0236 mV  	 59	9.875e-02   
40 	120.581 uA  	 50.0	31.0198 mV  	 53	9.208e-02   
41 	30.1841 uA  	100.0	10.5745 mV  	 32	9.119e-02   
42 	112.603 uA  	 50.0	40.9284 mV  	 53	9.204e-02   
43 	140.988 uA  	 12.5	98.1383 mV  	 48	9.200e-02   
44 	89.7625 uA  	 25.0	10.0944 mV  	 30	9.178e-02   
45 	71.9018 uA  	 50.0	15.6468 mV  	 41	9.156e-02   
46 	53.5322 uA  	100.0	20.6894 mV  	 47	8.481e-02   
47 	70.1006 uA  	 12.5	112.181 mV  	 65	9.490e-02   
48 	49.2592 uA  	 25.0	18.3764 mV  	 44	8.909e-02   
49 	24.7965 uA  	 50.0	15.5233 mV  	 50	9.999e-02   
50 	40.9293 uA  	  3.1	156.992 mV  	 70	9.742e-02   
51 	35.4271 uA  	  6.2	11.1689 mV  	 57	8.878e-02   
52 	25.7938 uA  	 12.5	11.7836 mV  	 57	9.339e-02   
53 	17.4612 uA  	 25.0	18.9578 mV  	 60	9.647e-02   
54 	26.6413 uA  	 50.0	65.4753 mV  	 66	9.249e-02   
55 	27.3809 uA  	100.0	1.15076 mV  	 54	9.877e-02   
56 	135.178 uA  	 50.0	359.342 mV  	 71	7.017e-02   
57 	127.65 uA   	100.0	10.2903 mV  	 34	6.365e-02   
58 	182.385 uA  	100.0	11.9333 mV  	 50	8.510e-02   
59 	368.078 uA  	  6.2	513.205 mV  	 78	9.901e-02   
60 	291.474 uA  	 12.5	29.7532 mV  	 32	9.227e-02   
61 	200.171 uA  	 25.0	24.2732 mV  	 24	8.331e-02   
62 	86.1851 uA  	 50.0	19.7554 mV  	 26	8.091e-02   
63 	40.0027 uA  	100.0	10.5259 mV  	 24	7.453e-02   
64 	6.88953 uA  	100.0	5.30858 mV  	 37	7.360e-02   
65 	93.9228 uA  	100.0	340.516 mV  	 70	7.530e-02   
66 	56.657 uA   	100.0	9.48708 mV  	 26	7.376e-02   
67 	386.715 uA  	100.0	47.0873 mV  	 61	8.205e-02   
68 	685.046 uA  	100.0	56.4016 mV  	 49	7.924e-02   
69 	1.79856 mA  	100.0	118.865 mV  	 50	9.898e-02   
70 	26.3167 mA  	100.0	2.07117 V   	 62	8.900e-02   
71 	4.12373 mA  	100.0	1.4851 V    	 26	8.290e-02   
72 	5.40815 mA  	 12.5	2.79393 V   	 50	7.827e-02   
73 	3.99013 mA  	 25.0	1.26302 V   	 27	7.586e-02   
74 	2.241 mA    	 50.0	918.956 mV  	 27	7.489e-02   
75 	1.37861 mA  	100.0	364.603 mV  	 34	7.033e-02   
76 	2.5609 mA   	  1.6	12.1043 V   	 69	7.551e-02   
77 	2.46183 mA  	  3.1	346.305 mV  	 36	7.375e-02   
78 	2.27432 mA  	  6.2	367.091 mV  	 38	7.196e-02   
79 	1.92991 mA  	 12.5	395.663 mV  	 40	7.012e-02   
80 	1.32451 mA  	 25.0	392.531 mV  	 43	6.950e-02   
81 	888.56 uA   	 50.0	404.913 mV  	 50	7.295e-02   
82 	952.021 uA  	 25.0	982.318 mV  	 53	9.866e-02   
83 	1.76342 mA  	 25.0	719.181 mV  	 57	8.468e-02   
84 	615.129 uA  	 50.0	119.219 mV  	 30	8.292e-02   
85 	356.287 uA  	100.0	110.778 mV  	 56	9.604e-02   
86 	580.978 uA  	  6.2	1.20526 V   	 72	9.838e-02   
87 	505.424 uA  	 12.5	216.919 mV  	 53	9.636e-02   
88 	370.571 uA  	 25.0	58.7921 mV  	 36	9.551e-02   
89 	218.725 uA  	 50.0	119.123 mV  	 55	9.839e-02   
90 	938.422 uA  	 50.0	238.041 mV  	 62	8.673e-02   
91 	205.694 uA  	100.0	68.0738 mV  	 30	8.445e-02   
92 	407.653 uA  	 12.5	217.357 mV  	 50	8.439e-02   
93 	321.721 uA  	 25.0	43.7239 mV  	 27	8.345e-02   
